2024-06-16 23:48:13,462 - ==> Logging on master GPU: 0
2024-06-16 23:48:13,462 - ==> Running Trainer: CLSTrainer
2024-06-16 23:48:13,463 - ==> Using GPU: [0, 1, 2, 3, 4, 5, 6, 7] for Training
2024-06-16 23:48:13,463 - ==> Building model
2024-06-16 23:48:20,367 - 
------------------------------------ EMO2 ------------------------------------
| module                               | #parameters or shape   | #flops      |
2024-06-17 04:06:18,935 - Train: 30.27% [113600/375300]  [90.8/300.0] [batch_t 0.135 (0.132)] [data_t 0.003] [optim_t 0.131] [lr 0.002372] [CE 2.710 (2.659)] [KD 0.000 (0.000)]
2024-06-17 04:06:25,656 - Train: 30.28% [113650/375300]  [90.8/300.0] [batch_t 0.131 (0.134)] [data_t 0.003] [optim_t 0.128] [lr 0.002371] [CE 2.585 (2.659)] [KD 0.000 (0.000)]
2024-06-17 04:06:32,261 - Train: 30.30% [113700/375300]  [90.9/300.0] [batch_t 0.134 (0.132)] [data_t 0.003] [optim_t 0.130] [lr 0.002370] [CE 2.641 (2.656)] [KD 0.000 (0.000)]
2024-06-17 04:06:38,873 - Train: 30.31% [113750/375300]  [90.9/300.0] [batch_t 0.134 (0.132)] [data_t 0.003] [optim_t 0.130] [lr 0.002370] [CE 2.635 (2.664)] [KD 0.000 (0.000)]
2024-06-17 04:06:45,507 - Train: 30.32% [113800/375300]  [91.0/300.0] [batch_t 0.132 (0.133)] [data_t 0.003] [optim_t 0.129] [lr 0.002369] [CE 2.626 (2.683)] [KD 0.000 (0.000)]
2024-06-17 04:06:50,915 - ==> Total time: 4:18:42	 Eta: 9:54:09 	Logged in 'runs/emo2/cls/CLSTrainer_EMO2_5M_k5_hybrid_nei_kernel5_ImageFolderLMDB_20240616-234813'
2024-06-17 04:06:53,480 - Train: 30.34% [113850/375300]  [91.0/300.0] [batch_t 0.132 (0.195)] [data_t 0.003] [optim_t 0.129] [lr 0.002369] [CE 2.695 (2.653)] [KD 0.000 (0.000)]
2024-06-17 04:07:00,074 - Train: 30.35% [113900/375300]  [91.0/300.0] [batch_t 0.132 (0.132)] [data_t 0.003] [optim_t 0.128] [lr 0.002368] [CE 2.593 (2.614)] [KD 0.000 (0.000)]
2024-06-17 04:07:06,661 - Train: 30.36% [113950/375300]  [91.1/300.0] [batch_t 0.133 (0.132)] [data_t 0.003] [optim_t 0.130] [lr 0.002368] [CE 2.683 (2.629)] [KD 0.000 (0.000)]
2024-06-17 04:07:13,398 - Train: 30.38% [114000/375300]  [91.1/300.0] [batch_t 0.132 (0.135)] [data_t 0.003] [optim_t 0.128] [lr 0.002367] [CE 2.572 (2.630)] [KD 0.000 (0.000)]
2024-06-17 04:07:20,001 - Train: 30.39% [114050/375300]  [91.2/300.0] [batch_t 0.132 (0.132)] [data_t 0.003] [optim_t 0.128] [lr 0.002367] [CE 2.570 (2.626)] [KD 0.000 (0.000)]
2024-06-17 04:07:26,601 - Train: 30.40% [114100/375300]  [91.2/300.0] [batch_t 0.132 (0.132)] [data_t 0.003] [optim_t 0.129] [lr 0.002366] [CE 2.730 (2.648)] [KD 0.000 (0.000)]
2024-06-17 04:07:33,219 - Train: 30.42% [114150/375300]  [91.2/300.0] [batch_t 0.132 (0.132)] [data_t 0.003] [optim_t 0.129] [lr 0.002366] [CE 2.585 (2.659)] [KD 0.000 (0.000)]
2024-06-17 04:07:39,806 - Train: 30.43% [114200/375300]  [91.3/300.0] [batch_t 0.131 (0.132)] [data_t 0.003] [optim_t 0.128] [lr 0.002365] [CE 2.650 (2.645)] [KD 0.000 (0.000)]
2024-06-17 04:07:46,410 - Train: 30.44% [114250/375300]  [91.3/300.0] [batch_t 0.132 (0.132)] [data_t 0.003] [optim_t 0.128] [lr 0.002365] [CE 2.766 (2.642)] [KD 0.000 (0.000)]
2024-06-17 04:07:53,007 - Train: 30.46% [114300/375300]  [91.4/300.0] [batch_t 0.131 (0.132)] [data_t 0.003] [optim_t 0.127] [lr 0.002364] [CE 2.622 (2.636)] [KD 0.000 (0.000)]
2024-06-17 04:07:59,609 - Train: 30.47% [114350/375300]  [91.4/300.0] [batch_t 0.132 (0.132)] [data_t 0.003] [optim_t 0.129] [lr 0.002364] [CE 2.700 (2.662)] [KD 0.000 (0.000)]
2024-06-17 04:08:06,361 - Train: 30.48% [114400/375300]  [91.4/300.0] [batch_t 0.131 (0.135)] [data_t 0.003] [optim_t 0.128] [lr 0.002363] [CE 2.643 (2.662)] [KD 0.000 (0.000)]
2024-06-17 04:08:12,972 - Train: 30.50% [114450/375300]  [91.5/300.0] [batch_t 0.131 (0.132)] [data_t 0.003] [optim_t 0.128] [lr 0.002363] [CE 2.790 (2.655)] [KD 0.000 (0.000)]
2024-06-17 04:08:19,567 - Train: 30.51% [114500/375300]  [91.5/300.0] [batch_t 0.132 (0.132)] [data_t 0.003] [optim_t 0.128] [lr 0.002362] [CE 2.696 (2.656)] [KD 0.000 (0.000)]
2024-06-17 04:08:26,169 - Train: 30.52% [114550/375300]  [91.6/300.0] [batch_t 0.132 (0.132)] [data_t 0.003] [optim_t 0.129] [lr 0.002362] [CE 2.646 (2.689)] [KD 0.000 (0.000)]
2024-06-17 04:08:32,889 - Train: 30.54% [114600/375300]  [91.6/300.0] [batch_t 0.133 (0.134)] [data_t 0.003] [optim_t 0.129] [lr 0.002361] [CE 2.582 (2.666)] [KD 0.000 (0.000)]
2024-06-17 04:08:39,519 - Train: 30.55% [114650/375300]  [91.6/300.0] [batch_t 0.132 (0.133)] [data_t 0.003] [optim_t 0.129] [lr 0.002361] [CE 2.579 (2.659)] [KD 0.000 (0.000)]
2024-06-17 04:08:46,123 - Train: 30.56% [114700/375300]  [91.7/300.0] [batch_t 0.131 (0.132)] [data_t 0.003] [optim_t 0.128] [lr 0.002360] [CE 2.748 (2.664)] [KD 0.000 (0.000)]
2024-06-17 04:08:52,722 - Train: 30.58% [114750/375300]  [91.7/300.0] [batch_t 0.133 (0.132)] [data_t 0.003] [optim_t 0.130] [lr 0.002360] [CE 2.707 (2.650)] [KD 0.000 (0.000)]
2024-06-17 04:08:59,331 - Train: 30.59% [114800/375300]  [91.8/300.0] [batch_t 0.131 (0.132)] [data_t 0.003] [optim_t 0.128] [lr 0.002359] [CE 2.721 (2.655)] [KD 0.000 (0.000)]
2024-06-17 04:09:05,925 - Train: 30.60% [114850/375300]  [91.8/300.0] [batch_t 0.131 (0.132)] [data_t 0.003] [optim_t 0.128] [lr 0.002359] [CE 2.702 (2.657)] [KD 0.000 (0.000)]
2024-06-17 04:09:12,523 - Train: 30.62% [114900/375300]  [91.8/300.0] [batch_t 0.132 (0.132)] [data_t 0.003] [optim_t 0.129] [lr 0.002358] [CE 2.518 (2.664)] [KD 0.000 (0.000)]
2024-06-17 04:09:19,105 - Train: 30.63% [114950/375300]  [91.9/300.0] [batch_t 0.130 (0.132)] [data_t 0.003] [optim_t 0.127] [lr 0.002358] [CE 2.674 (2.660)] [KD 0.000 (0.000)]
2024-06-17 04:09:25,813 - Train: 30.64% [115000/375300]  [91.9/300.0] [batch_t 0.133 (0.134)] [data_t 0.003] [optim_t 0.129] [lr 0.002357] [CE 2.708 (2.672)] [KD 0.000 (0.000)]
2024-06-17 04:09:32,405 - Train: 30.66% [115050/375300]  [92.0/300.0] [batch_t 0.131 (0.132)] [data_t 0.003] [optim_t 0.128] [lr 0.002357] [CE 2.661 (2.665)] [KD 0.000 (0.000)]
2024-06-17 04:09:37,913 - ==> Total time: 4:21:29	 Eta: 9:51:11 	Logged in 'runs/emo2/cls/CLSTrainer_EMO2_5M_k5_hybrid_nei_kernel5_ImageFolderLMDB_20240616-234813'
2024-06-17 04:09:40,381 - Train: 30.67% [115100/375300]  [92.0/300.0] [batch_t 0.134 (0.207)] [data_t 0.003] [optim_t 0.131] [lr 0.002356] [CE 2.579 (2.606)] [KD 0.000 (0.000)]
2024-06-17 04:09:46,989 - Train: 30.68% [115150/375300]  [92.0/300.0] [batch_t 0.132 (0.132)] [data_t 0.003] [optim_t 0.128] [lr 0.002356] [CE 2.606 (2.610)] [KD 0.000 (0.000)]
2024-06-17 04:09:53,595 - Train: 30.70% [115200/375300]  [92.1/300.0] [batch_t 0.131 (0.132)] [data_t 0.003] [optim_t 0.128] [lr 0.002355] [CE 2.666 (2.628)] [KD 0.000 (0.000)]
2024-06-17 04:10:00,204 - Train: 30.71% [115250/375300]  [92.1/300.0] [batch_t 0.133 (0.132)] [data_t 0.003] [optim_t 0.130] [lr 0.002355] [CE 2.610 (2.634)] [KD 0.000 (0.000)]
2024-06-17 04:10:06,806 - Train: 30.72% [115300/375300]  [92.2/300.0] [batch_t 0.132 (0.132)] [data_t 0.003] [optim_t 0.129] [lr 0.002354] [CE 2.635 (2.643)] [KD 0.000 (0.000)]
2024-06-17 04:10:13,411 - Train: 30.74% [115350/375300]  [92.2/300.0] [batch_t 0.133 (0.132)] [data_t 0.003] [optim_t 0.130] [lr 0.002354] [CE 2.577 (2.647)] [KD 0.000 (0.000)]
2024-06-17 04:10:20,004 - Train: 30.75% [115400/375300]  [92.2/300.0] [batch_t 0.131 (0.132)] [data_t 0.003] [optim_t 0.127] [lr 0.002353] [CE 2.604 (2.643)] [KD 0.000 (0.000)]
2024-06-17 04:10:26,757 - Train: 30.76% [115450/375300]  [92.3/300.0] [batch_t 0.130 (0.135)] [data_t 0.003] [optim_t 0.127] [lr 0.002352] [CE 2.631 (2.650)] [KD 0.000 (0.000)]
2024-06-17 04:10:33,357 - Train: 30.78% [115500/375300]  [92.3/300.0] [batch_t 0.131 (0.132)] [data_t 0.003] [optim_t 0.128] [lr 0.002352] [CE 2.592 (2.649)] [KD 0.000 (0.000)]
2024-06-17 04:10:39,947 - Train: 30.79% [115550/375300]  [92.4/300.0] [batch_t 0.132 (0.132)] [data_t 0.003] [optim_t 0.129] [lr 0.002351] [CE 2.670 (2.641)] [KD 0.000 (0.000)]
2024-06-17 04:10:46,556 - Train: 30.80% [115600/375300]  [92.4/300.0] [batch_t 0.133 (0.132)] [data_t 0.003] [optim_t 0.129] [lr 0.002351] [CE 2.553 (2.643)] [KD 0.000 (0.000)]
2024-06-17 04:10:53,357 - Train: 30.82% [115650/375300]  [92.4/300.0] [batch_t 0.131 (0.136)] [data_t 0.003] [optim_t 0.128] [lr 0.002350] [CE 2.734 (2.662)] [KD 0.000 (0.000)]
2024-06-17 04:10:59,982 - Train: 30.83% [115700/375300]  [92.5/300.0] [batch_t 0.132 (0.132)] [data_t 0.003] [optim_t 0.129] [lr 0.002350] [CE 2.549 (2.660)] [KD 0.000 (0.000)]
2024-06-17 04:11:06,599 - Train: 30.84% [115750/375300]  [92.5/300.0] [batch_t 0.131 (0.132)] [data_t 0.003] [optim_t 0.128] [lr 0.002349] [CE 2.670 (2.657)] [KD 0.000 (0.000)]
2024-06-17 04:11:13,230 - Train: 30.86% [115800/375300]  [92.6/300.0] [batch_t 0.132 (0.133)] [data_t 0.003] [optim_t 0.128] [lr 0.002349] [CE 2.633 (2.649)] [KD 0.000 (0.000)]
2024-06-17 04:11:19,846 - Train: 30.87% [115850/375300]  [92.6/300.0] [batch_t 0.132 (0.132)] [data_t 0.003] [optim_t 0.129] [lr 0.002348] [CE 2.604 (2.664)] [KD 0.000 (0.000)]
2024-06-17 04:11:26,456 - Train: 30.88% [115900/375300]  [92.6/300.0] [batch_t 0.132 (0.132)] [data_t 0.003] [optim_t 0.129] [lr 0.002348] [CE 2.639 (2.667)] [KD 0.000 (0.000)]
2024-06-17 04:11:33,045 - Train: 30.90% [115950/375300]  [92.7/300.0] [batch_t 0.132 (0.132)] [data_t 0.003] [optim_t 0.129] [lr 0.002347] [CE 2.595 (2.643)] [KD 0.000 (0.000)]
2024-06-17 04:11:39,623 - Train: 30.91% [116000/375300]  [92.7/300.0] [batch_t 0.131 (0.131)] [data_t 0.003] [optim_t 0.128] [lr 0.002347] [CE 2.592 (2.667)] [KD 0.000 (0.000)]
2024-06-17 04:11:46,346 - Train: 30.92% [116050/375300]  [92.8/300.0] [batch_t 0.133 (0.134)] [data_t 0.003] [optim_t 0.130] [lr 0.002346] [CE 2.672 (2.666)] [KD 0.000 (0.000)]
2024-06-17 04:11:52,915 - Train: 30.94% [116100/375300]  [92.8/300.0] [batch_t 0.132 (0.131)] [data_t 0.003] [optim_t 0.129] [lr 0.002346] [CE 2.629 (2.651)] [KD 0.000 (0.000)]
2024-06-17 04:11:59,509 - Train: 30.95% [116150/375300]  [92.8/300.0] [batch_t 0.132 (0.132)] [data_t 0.003] [optim_t 0.128] [lr 0.002345] [CE 2.653 (2.657)] [KD 0.000 (0.000)]
2024-06-17 04:12:06,089 - Train: 30.96% [116200/375300]  [92.9/300.0] [batch_t 0.131 (0.132)] [data_t 0.003] [optim_t 0.128] [lr 0.002345] [CE 2.658 (2.653)] [KD 0.000 (0.000)]
2024-06-17 04:12:12,684 - Train: 30.98% [116250/375300]  [92.9/300.0] [batch_t 0.131 (0.132)] [data_t 0.003] [optim_t 0.127] [lr 0.002344] [CE 2.621 (2.668)] [KD 0.000 (0.000)]
2024-06-17 04:12:19,276 - Train: 30.99% [116300/375300]  [93.0/300.0] [batch_t 0.132 (0.132)] [data_t 0.003] [optim_t 0.128] [lr 0.002344] [CE 2.612 (2.662)] [KD 0.000 (0.000)]
2024-06-17 04:12:24,925 - ==> Total time: 4:24:16	 Eta: 9:48:12 	Logged in 'runs/emo2/cls/CLSTrainer_EMO2_5M_k5_hybrid_nei_kernel5_ImageFolderLMDB_20240616-234813'
2024-06-17 04:12:27,335 - Train: 31.00% [116350/375300]  [93.0/300.0] [batch_t 0.134 (0.224)] [data_t 0.003] [optim_t 0.130] [lr 0.002343] [CE 2.594 (2.579)] [KD 0.000 (0.000)]
2024-06-17 04:12:33,940 - Train: 31.02% [116400/375300]  [93.0/300.0] [batch_t 0.132 (0.132)] [data_t 0.003] [optim_t 0.128] [lr 0.002343] [CE 2.725 (2.622)] [KD 0.000 (0.000)]
2024-06-17 04:12:40,529 - Train: 31.03% [116450/375300]  [93.1/300.0] [batch_t 0.132 (0.132)] [data_t 0.003] [optim_t 0.128] [lr 0.002342] [CE 2.701 (2.626)] [KD 0.000 (0.000)]
2024-06-17 04:12:47,277 - Train: 31.04% [116500/375300]  [93.1/300.0] [batch_t 0.133 (0.135)] [data_t 0.003] [optim_t 0.130] [lr 0.002342] [CE 2.639 (2.643)] [KD 0.000 (0.000)]
2024-06-17 04:12:53,860 - Train: 31.06% [116550/375300]  [93.2/300.0] [batch_t 0.131 (0.132)] [data_t 0.003] [optim_t 0.128] [lr 0.002341] [CE 2.641 (2.628)] [KD 0.000 (0.000)]
2024-06-17 04:13:00,442 - Train: 31.07% [116600/375300]  [93.2/300.0] [batch_t 0.132 (0.132)] [data_t 0.003] [optim_t 0.128] [lr 0.002341] [CE 2.635 (2.625)] [KD 0.000 (0.000)]
2024-06-17 04:13:07,033 - Train: 31.08% [116650/375300]  [93.2/300.0] [batch_t 0.132 (0.132)] [data_t 0.003] [optim_t 0.128] [lr 0.002340] [CE 2.531 (2.633)] [KD 0.000 (0.000)]
2024-06-17 04:13:13,601 - Train: 31.10% [116700/375300]  [93.3/300.0] [batch_t 0.131 (0.131)] [data_t 0.003] [optim_t 0.128] [lr 0.002340] [CE 2.631 (2.655)] [KD 0.000 (0.000)]
2024-06-17 04:13:20,179 - Train: 31.11% [116750/375300]  [93.3/300.0] [batch_t 0.131 (0.131)] [data_t 0.003] [optim_t 0.128] [lr 0.002339] [CE 2.649 (2.651)] [KD 0.000 (0.000)]
2024-06-17 04:13:26,767 - Train: 31.12% [116800/375300]  [93.4/300.0] [batch_t 0.131 (0.132)] [data_t 0.003] [optim_t 0.128] [lr 0.002338] [CE 2.730 (2.630)] [KD 0.000 (0.000)]
2024-06-17 04:13:33,357 - Train: 31.14% [116850/375300]  [93.4/300.0] [batch_t 0.133 (0.132)] [data_t 0.003] [optim_t 0.130] [lr 0.002338] [CE 2.653 (2.657)] [KD 0.000 (0.000)]
2024-06-17 04:13:40,064 - Train: 31.15% [116900/375300]  [93.4/300.0] [batch_t 0.131 (0.134)] [data_t 0.003] [optim_t 0.127] [lr 0.002337] [CE 2.701 (2.659)] [KD 0.000 (0.000)]
2024-06-17 04:13:46,657 - Train: 31.16% [116950/375300]  [93.5/300.0] [batch_t 0.131 (0.132)] [data_t 0.003] [optim_t 0.128] [lr 0.002337] [CE 2.615 (2.658)] [KD 0.000 (0.000)]
2024-06-17 04:13:53,251 - Train: 31.18% [117000/375300]  [93.5/300.0] [batch_t 0.131 (0.132)] [data_t 0.003] [optim_t 0.128] [lr 0.002336] [CE 2.698 (2.649)] [KD 0.000 (0.000)]
2024-06-17 04:13:59,876 - Train: 31.19% [117050/375300]  [93.6/300.0] [batch_t 0.132 (0.132)] [data_t 0.003] [optim_t 0.129] [lr 0.002336] [CE 2.718 (2.641)] [KD 0.000 (0.000)]
2024-06-17 04:14:06,494 - Train: 31.20% [117100/375300]  [93.6/300.0] [batch_t 0.132 (0.132)] [data_t 0.003] [optim_t 0.129] [lr 0.002335] [CE 2.749 (2.659)] [KD 0.000 (0.000)]
2024-06-17 04:14:13,097 - Train: 31.22% [117150/375300]  [93.6/300.0] [batch_t 0.130 (0.132)] [data_t 0.003] [optim_t 0.127] [lr 0.002335] [CE 2.725 (2.672)] [KD 0.000 (0.000)]
2024-06-17 04:14:19,699 - Train: 31.23% [117200/375300]  [93.7/300.0] [batch_t 0.135 (0.132)] [data_t 0.003] [optim_t 0.131] [lr 0.002334] [CE 2.598 (2.658)] [KD 0.000 (0.000)]
2024-06-17 04:14:26,288 - Train: 31.24% [117250/375300]  [93.7/300.0] [batch_t 0.131 (0.132)] [data_t 0.003] [optim_t 0.128] [lr 0.002334] [CE 2.670 (2.665)] [KD 0.000 (0.000)]
2024-06-17 04:14:32,881 - Train: 31.25% [117300/375300]  [93.8/300.0] [batch_t 0.132 (0.132)] [data_t 0.003] [optim_t 0.128] [lr 0.002333] [CE 2.639 (2.655)] [KD 0.000 (0.000)]
2024-06-17 04:14:39,468 - Train: 31.27% [117350/375300]  [93.8/300.0] [batch_t 0.131 (0.132)] [data_t 0.003] [optim_t 0.128] [lr 0.002333] [CE 2.727 (2.670)] [KD 0.000 (0.000)]
2024-06-17 04:14:46,245 - Train: 31.28% [117400/375300]  [93.8/300.0] [batch_t 0.132 (0.135)] [data_t 0.003] [optim_t 0.129] [lr 0.002332] [CE 2.737 (2.666)] [KD 0.000 (0.000)]
2024-06-17 04:14:52,869 - Train: 31.29% [117450/375300]  [93.9/300.0] [batch_t 0.135 (0.132)] [data_t 0.003] [optim_t 0.132] [lr 0.002332] [CE 2.661 (2.657)] [KD 0.000 (0.000)]
2024-06-17 04:14:59,596 - Train: 31.31% [117500/375300]  [93.9/300.0] [batch_t 0.132 (0.134)] [data_t 0.003] [optim_t 0.129] [lr 0.002331] [CE 2.715 (2.673)] [KD 0.000 (0.000)]
2024-06-17 04:15:06,216 - Train: 31.32% [117550/375300]  [94.0/300.0] [batch_t 0.131 (0.132)] [data_t 0.003] [optim_t 0.128] [lr 0.002331] [CE 2.519 (2.656)] [KD 0.000 (0.000)]
2024-06-17 04:15:12,005 - ==> Total time: 4:27:03	 Eta: 9:45:14 	Logged in 'runs/emo2/cls/CLSTrainer_EMO2_5M_k5_hybrid_nei_kernel5_ImageFolderLMDB_20240616-234813'
2024-06-17 04:15:14,170 - Train: 31.33% [117600/375300]  [94.0/300.0] [batch_t 0.132 (0.227)] [data_t 0.003] [optim_t 0.129] [lr 0.002330] [CE 2.609 (2.608)] [KD 0.000 (0.000)]
2024-06-17 04:15:20,802 - Train: 31.35% [117650/375300]  [94.0/300.0] [batch_t 0.133 (0.133)] [data_t 0.003] [optim_t 0.129] [lr 0.002330] [CE 2.599 (2.616)] [KD 0.000 (0.000)]
2024-06-17 04:15:27,417 - Train: 31.36% [117700/375300]  [94.1/300.0] [batch_t 0.132 (0.132)] [data_t 0.003] [optim_t 0.129] [lr 0.002329] [CE 2.645 (2.616)] [KD 0.000 (0.000)]
2024-06-17 04:15:34,040 - Train: 31.37% [117750/375300]  [94.1/300.0] [batch_t 0.133 (0.132)] [data_t 0.003] [optim_t 0.129] [lr 0.002329] [CE 2.614 (2.623)] [KD 0.000 (0.000)]
2024-06-17 04:15:40,641 - Train: 31.39% [117800/375300]  [94.2/300.0] [batch_t 0.131 (0.132)] [data_t 0.003] [optim_t 0.128] [lr 0.002328] [CE 2.550 (2.606)] [KD 0.000 (0.000)]
2024-06-17 04:15:47,225 - Train: 31.40% [117850/375300]  [94.2/300.0] [batch_t 0.130 (0.132)] [data_t 0.003] [optim_t 0.127] [lr 0.002328] [CE 2.757 (2.629)] [KD 0.000 (0.000)]
2024-06-17 04:15:53,803 - Train: 31.41% [117900/375300]  [94.2/300.0] [batch_t 0.131 (0.131)] [data_t 0.003] [optim_t 0.127] [lr 0.002327] [CE 2.613 (2.639)] [KD 0.000 (0.000)]
2024-06-17 04:16:00,390 - Train: 31.43% [117950/375300]  [94.3/300.0] [batch_t 0.132 (0.132)] [data_t 0.003] [optim_t 0.129] [lr 0.002326] [CE 2.676 (2.638)] [KD 0.000 (0.000)]
2024-06-17 04:16:06,975 - Train: 31.44% [118000/375300]  [94.3/300.0] [batch_t 0.131 (0.132)] [data_t 0.003] [optim_t 0.128] [lr 0.002326] [CE 2.774 (2.649)] [KD 0.000 (0.000)]
2024-06-17 04:16:13,686 - Train: 31.45% [118050/375300]  [94.4/300.0] [batch_t 0.268 (0.134)] [data_t 0.003] [optim_t 0.265] [lr 0.002325] [CE 2.595 (2.646)] [KD 0.000 (0.000)]
2024-06-17 04:16:20,294 - Train: 31.47% [118100/375300]  [94.4/300.0] [batch_t 0.133 (0.132)] [data_t 0.003] [optim_t 0.129] [lr 0.002325] [CE 2.705 (2.642)] [KD 0.000 (0.000)]
2024-06-17 04:16:27,022 - Train: 31.48% [118150/375300]  [94.4/300.0] [batch_t 0.133 (0.134)] [data_t 0.003] [optim_t 0.130] [lr 0.002324] [CE 2.674 (2.651)] [KD 0.000 (0.000)]
2024-06-17 04:16:33,609 - Train: 31.49% [118200/375300]  [94.5/300.0] [batch_t 0.131 (0.132)] [data_t 0.003] [optim_t 0.128] [lr 0.002324] [CE 2.746 (2.654)] [KD 0.000 (0.000)]
2024-06-17 04:16:40,210 - Train: 31.51% [118250/375300]  [94.5/300.0] [batch_t 0.130 (0.132)] [data_t 0.003] [optim_t 0.127] [lr 0.002323] [CE 2.614 (2.650)] [KD 0.000 (0.000)]
2024-06-17 04:16:46,791 - Train: 31.52% [118300/375300]  [94.6/300.0] [batch_t 0.132 (0.132)] [data_t 0.003] [optim_t 0.129] [lr 0.002323] [CE 2.611 (2.634)] [KD 0.000 (0.000)]
2024-06-17 04:16:53,383 - Train: 31.53% [118350/375300]  [94.6/300.0] [batch_t 0.133 (0.132)] [data_t 0.003] [optim_t 0.129] [lr 0.002322] [CE 2.616 (2.655)] [KD 0.000 (0.000)]
2024-06-17 04:16:59,974 - Train: 31.55% [118400/375300]  [94.6/300.0] [batch_t 0.133 (0.132)] [data_t 0.003] [optim_t 0.130] [lr 0.002322] [CE 2.644 (2.659)] [KD 0.000 (0.000)]
2024-06-17 04:17:06,562 - Train: 31.56% [118450/375300]  [94.7/300.0] [batch_t 0.130 (0.132)] [data_t 0.003] [optim_t 0.127] [lr 0.002321] [CE 2.585 (2.646)] [KD 0.000 (0.000)]
2024-06-17 04:17:13,163 - Train: 31.57% [118500/375300]  [94.7/300.0] [batch_t 0.133 (0.132)] [data_t 0.003] [optim_t 0.129] [lr 0.002321] [CE 2.649 (2.652)] [KD 0.000 (0.000)]
2024-06-17 04:17:19,762 - Train: 31.59% [118550/375300]  [94.8/300.0] [batch_t 0.131 (0.132)] [data_t 0.003] [optim_t 0.128] [lr 0.002320] [CE 2.721 (2.657)] [KD 0.000 (0.000)]
2024-06-17 04:17:26,346 - Train: 31.60% [118600/375300]  [94.8/300.0] [batch_t 0.132 (0.132)] [data_t 0.003] [optim_t 0.129] [lr 0.002320] [CE 2.639 (2.648)] [KD 0.000 (0.000)]
2024-06-17 04:17:32,941 - Train: 31.61% [118650/375300]  [94.8/300.0] [batch_t 0.132 (0.132)] [data_t 0.003] [optim_t 0.129] [lr 0.002319] [CE 2.708 (2.661)] [KD 0.000 (0.000)]
2024-06-17 04:17:39,540 - Train: 31.63% [118700/375300]  [94.9/300.0] [batch_t 0.132 (0.132)] [data_t 0.003] [optim_t 0.129] [lr 0.002319] [CE 2.637 (2.676)] [KD 0.000 (0.000)]
2024-06-17 04:17:46,363 - Train: 31.64% [118750/375300]  [94.9/300.0] [batch_t 0.133 (0.136)] [data_t 0.003] [optim_t 0.130] [lr 0.002318] [CE 2.685 (2.642)] [KD 0.000 (0.000)]
2024-06-17 04:17:52,958 - Train: 31.65% [118800/375300]  [95.0/300.0] [batch_t 0.132 (0.132)] [data_t 0.003] [optim_t 0.128] [lr 0.002318] [CE 2.586 (2.644)] [KD 0.000 (0.000)]
2024-06-17 04:18:04,640 - Test (net): 100.00% [50/50] [batch_t 0.074 (0.112)] [top1_cnt  34551] [top5_cnt  44742] [top_all  50000]
2024-06-17 04:18:04,640 - net: 69.102 (89.484)
2024-06-17 04:18:10,444 - Test (net_E): 100.00% [50/50] [batch_t 0.074 (0.110)] [top1_cnt  37627] [top5_cnt  46307] [top_all  50000]
2024-06-17 04:18:10,444 - net_E: 75.254 (92.614)
2024-06-17 04:18:10,877 - Max [top1: 69.188 (epoch: 90)] [top1-ema: 75.254 (epoch: 95)]
2024-06-17 04:18:10,877 - ==> Total time: 4:30:02	 Eta: 9:42:42 	Logged in 'runs/emo2/cls/CLSTrainer_EMO2_5M_k5_hybrid_nei_kernel5_ImageFolderLMDB_20240616-234813'
2024-06-17 04:18:13,448 - Train: 31.67% [118850/375300]  [95.0/300.0] [batch_t 0.133 (0.288)] [data_t 0.003] [optim_t 0.130] [lr 0.002317] [CE 2.618 (2.612)] [KD 0.000 (0.000)]
2024-06-17 04:18:20,187 - Train: 31.68% [118900/375300]  [95.0/300.0] [batch_t 0.131 (0.135)] [data_t 0.003] [optim_t 0.128] [lr 0.002317] [CE 2.619 (2.618)] [KD 0.000 (0.000)]
2024-06-17 04:18:26,774 - Train: 31.69% [118950/375300]  [95.1/300.0] [batch_t 0.130 (0.132)] [data_t 0.003] [optim_t 0.127] [lr 0.002316] [CE 2.555 (2.615)] [KD 0.000 (0.000)]
2024-06-17 04:18:33,371 - Train: 31.71% [119000/375300]  [95.1/300.0] [batch_t 0.131 (0.132)] [data_t 0.003] [optim_t 0.128] [lr 0.002315] [CE 2.652 (2.618)] [KD 0.000 (0.000)]
2024-06-17 04:18:39,962 - Train: 31.72% [119050/375300]  [95.2/300.0] [batch_t 0.131 (0.132)] [data_t 0.003] [optim_t 0.128] [lr 0.002315] [CE 2.538 (2.625)] [KD 0.000 (0.000)]
2024-06-17 04:18:46,550 - Train: 31.73% [119100/375300]  [95.2/300.0] [batch_t 0.130 (0.132)] [data_t 0.003] [optim_t 0.127] [lr 0.002314] [CE 2.636 (2.632)] [KD 0.000 (0.000)]
2024-06-17 04:18:53,158 - Train: 31.75% [119150/375300]  [95.2/300.0] [batch_t 0.131 (0.132)] [data_t 0.003] [optim_t 0.128] [lr 0.002314] [CE 2.712 (2.631)] [KD 0.000 (0.000)]
2024-06-17 04:18:59,749 - Train: 31.76% [119200/375300]  [95.3/300.0] [batch_t 0.133 (0.132)] [data_t 0.003] [optim_t 0.129] [lr 0.002313] [CE 2.608 (2.639)] [KD 0.000 (0.000)]
