2024-05-06 23:28:11,980 - ==> Logging on master GPU: 0
2024-05-06 23:28:11,981 - ==> Running Trainer: CLSTrainer
2024-05-06 23:28:11,981 - ==> Using GPU: [0, 1, 2, 3, 4, 5, 6, 7] for Training
2024-05-06 23:28:11,981 - ==> Building model
2024-05-06 23:28:19,488 - 
------------------------------------ EMO2 ------------------------------------
| module                               | #parameters or shape   | #flops     |
2024-05-07 05:42:50,152 - Train: 25.41% [95350/375300]  [76.2/300.0] [batch_t 0.231 (0.230)] [data_t 0.007] [optim_t 0.224] [lr 0.002547] [CE 2.968 (2.944)] [KD 0.000 (0.000)]
2024-05-07 05:43:01,550 - Train: 25.42% [95400/375300]  [76.3/300.0] [batch_t 0.220 (0.228)] [data_t 0.013] [optim_t 0.206] [lr 0.002547] [CE 2.996 (2.954)] [KD 0.000 (0.000)]
2024-05-07 05:43:12,906 - Train: 25.43% [95450/375300]  [76.3/300.0] [batch_t 0.228 (0.227)] [data_t 0.008] [optim_t 0.221] [lr 0.002546] [CE 2.967 (2.927)] [KD 0.000 (0.000)]
2024-05-07 05:43:24,352 - Train: 25.45% [95500/375300]  [76.3/300.0] [batch_t 0.223 (0.229)] [data_t 0.007] [optim_t 0.215] [lr 0.002546] [CE 2.952 (2.952)] [KD 0.000 (0.000)]
2024-05-07 05:43:35,999 - Train: 25.46% [95550/375300]  [76.4/300.0] [batch_t 0.233 (0.233)] [data_t 0.007] [optim_t 0.226] [lr 0.002545] [CE 2.866 (2.948)] [KD 0.000 (0.000)]
2024-05-07 05:43:47,774 - Train: 25.47% [95600/375300]  [76.4/300.0] [batch_t 0.217 (0.235)] [data_t 0.007] [optim_t 0.210] [lr 0.002545] [CE 2.856 (2.940)] [KD 0.000 (0.000)]
2024-05-07 05:43:59,621 - Train: 25.49% [95650/375300]  [76.5/300.0] [batch_t 0.241 (0.237)] [data_t 0.007] [optim_t 0.233] [lr 0.002544] [CE 2.892 (2.949)] [KD 0.000 (0.000)]
2024-05-07 05:44:11,158 - Train: 25.50% [95700/375300]  [76.5/300.0] [batch_t 0.228 (0.231)] [data_t 0.012] [optim_t 0.216] [lr 0.002544] [CE 2.972 (2.942)] [KD 0.000 (0.000)]
2024-05-07 05:44:22,637 - Train: 25.51% [95750/375300]  [76.5/300.0] [batch_t 0.223 (0.229)] [data_t 0.013] [optim_t 0.210] [lr 0.002544] [CE 3.028 (2.955)] [KD 0.000 (0.000)]
2024-05-07 05:44:33,998 - Train: 25.53% [95800/375300]  [76.6/300.0] [batch_t 0.222 (0.227)] [data_t 0.010] [optim_t 0.212] [lr 0.002543] [CE 2.951 (2.955)] [KD 0.000 (0.000)]
2024-05-07 05:44:45,402 - Train: 25.54% [95850/375300]  [76.6/300.0] [batch_t 0.220 (0.228)] [data_t 0.007] [optim_t 0.212] [lr 0.002543] [CE 2.911 (2.952)] [KD 0.000 (0.000)]
2024-05-07 05:44:56,807 - Train: 25.55% [95900/375300]  [76.7/300.0] [batch_t 0.230 (0.228)] [data_t 0.007] [optim_t 0.223] [lr 0.002542] [CE 2.994 (2.967)] [KD 0.000 (0.000)]
2024-05-07 05:45:08,279 - Train: 25.57% [95950/375300]  [76.7/300.0] [batch_t 0.230 (0.229)] [data_t 0.013] [optim_t 0.216] [lr 0.002542] [CE 2.887 (2.950)] [KD 0.000 (0.000)]
2024-05-07 05:45:20,490 - Train: 25.58% [96000/375300]  [76.7/300.0] [batch_t 0.220 (0.244)] [data_t 0.011] [optim_t 0.209] [lr 0.002541] [CE 2.903 (2.970)] [KD 0.000 (0.000)]
2024-05-07 05:45:31,815 - Train: 25.59% [96050/375300]  [76.8/300.0] [batch_t 0.226 (0.226)] [data_t 0.007] [optim_t 0.219] [lr 0.002541] [CE 2.984 (2.945)] [KD 0.000 (0.000)]
2024-05-07 05:45:43,350 - Train: 25.61% [96100/375300]  [76.8/300.0] [batch_t 0.218 (0.231)] [data_t 0.010] [optim_t 0.208] [lr 0.002540] [CE 2.898 (2.974)] [KD 0.000 (0.000)]
2024-05-07 05:45:54,819 - Train: 25.62% [96150/375300]  [76.9/300.0] [batch_t 0.229 (0.229)] [data_t 0.010] [optim_t 0.220] [lr 0.002540] [CE 2.824 (2.965)] [KD 0.000 (0.000)]
2024-05-07 05:46:06,232 - Train: 25.63% [96200/375300]  [76.9/300.0] [batch_t 0.224 (0.228)] [data_t 0.010] [optim_t 0.214] [lr 0.002539] [CE 2.880 (2.970)] [KD 0.000 (0.000)]
2024-05-07 05:46:17,613 - Train: 25.65% [96250/375300]  [76.9/300.0] [batch_t 0.234 (0.227)] [data_t 0.008] [optim_t 0.226] [lr 0.002539] [CE 2.978 (2.947)] [KD 0.000 (0.000)]
2024-05-07 05:46:28,922 - Train: 25.66% [96300/375300]  [77.0/300.0] [batch_t 0.229 (0.226)] [data_t 0.007] [optim_t 0.222] [lr 0.002539] [CE 2.954 (2.946)] [KD 0.000 (0.000)]
2024-05-07 05:46:34,688 - ==> Total time: 6:18:35	 Eta: 18:16:26 	Logged in 'runs/emo2/cls/CLSTrainer_EMO2_2M_k5_hybrid_ImageFolderLMDB_20240506-232811'
2024-05-07 05:46:43,568 - Train: 25.67% [96350/375300]  [77.0/300.0] [batch_t 0.237 (0.286)] [data_t 0.012] [optim_t 0.226] [lr 0.002538] [CE 2.977 (2.917)] [KD 0.000 (0.000)]
2024-05-07 05:46:55,022 - Train: 25.69% [96400/375300]  [77.1/300.0] [batch_t 0.231 (0.229)] [data_t 0.011] [optim_t 0.220] [lr 0.002538] [CE 2.930 (2.903)] [KD 0.000 (0.000)]
2024-05-07 05:47:07,094 - Train: 25.70% [96450/375300]  [77.1/300.0] [batch_t 0.220 (0.241)] [data_t 0.007] [optim_t 0.213] [lr 0.002537] [CE 3.034 (2.946)] [KD 0.000 (0.000)]
2024-05-07 05:47:18,403 - Train: 25.71% [96500/375300]  [77.1/300.0] [batch_t 0.246 (0.226)] [data_t 0.013] [optim_t 0.233] [lr 0.002537] [CE 2.950 (2.934)] [KD 0.000 (0.000)]
2024-05-07 05:47:29,814 - Train: 25.73% [96550/375300]  [77.2/300.0] [batch_t 0.225 (0.228)] [data_t 0.013] [optim_t 0.212] [lr 0.002536] [CE 2.917 (2.937)] [KD 0.000 (0.000)]
2024-05-07 05:47:41,203 - Train: 25.74% [96600/375300]  [77.2/300.0] [batch_t 0.231 (0.228)] [data_t 0.011] [optim_t 0.220] [lr 0.002536] [CE 2.926 (2.948)] [KD 0.000 (0.000)]
2024-05-07 05:47:52,658 - Train: 25.75% [96650/375300]  [77.3/300.0] [batch_t 0.222 (0.229)] [data_t 0.009] [optim_t 0.214] [lr 0.002535] [CE 2.904 (2.940)] [KD 0.000 (0.000)]
2024-05-07 05:48:04,894 - Train: 25.77% [96700/375300]  [77.3/300.0] [batch_t 0.214 (0.245)] [data_t 0.007] [optim_t 0.207] [lr 0.002535] [CE 3.034 (2.944)] [KD 0.000 (0.000)]
2024-05-07 05:48:16,411 - Train: 25.78% [96750/375300]  [77.3/300.0] [batch_t 0.226 (0.230)] [data_t 0.012] [optim_t 0.214] [lr 0.002534] [CE 2.985 (2.943)] [KD 0.000 (0.000)]
2024-05-07 05:48:27,745 - Train: 25.79% [96800/375300]  [77.4/300.0] [batch_t 0.224 (0.226)] [data_t 0.012] [optim_t 0.212] [lr 0.002534] [CE 2.995 (2.956)] [KD 0.000 (0.000)]
2024-05-07 05:48:39,134 - Train: 25.81% [96850/375300]  [77.4/300.0] [batch_t 0.229 (0.228)] [data_t 0.013] [optim_t 0.216] [lr 0.002534] [CE 2.966 (2.937)] [KD 0.000 (0.000)]
2024-05-07 05:48:50,471 - Train: 25.82% [96900/375300]  [77.5/300.0] [batch_t 0.224 (0.227)] [data_t 0.008] [optim_t 0.216] [lr 0.002533] [CE 2.856 (2.939)] [KD 0.000 (0.000)]
2024-05-07 05:49:01,824 - Train: 25.83% [96950/375300]  [77.5/300.0] [batch_t 0.239 (0.227)] [data_t 0.011] [optim_t 0.227] [lr 0.002533] [CE 2.912 (2.952)] [KD 0.000 (0.000)]
2024-05-07 05:49:13,202 - Train: 25.85% [97000/375300]  [77.5/300.0] [batch_t 0.231 (0.227)] [data_t 0.011] [optim_t 0.220] [lr 0.002532] [CE 2.952 (2.968)] [KD 0.000 (0.000)]
2024-05-07 05:49:24,563 - Train: 25.86% [97050/375300]  [77.6/300.0] [batch_t 0.216 (0.227)] [data_t 0.013] [optim_t 0.202] [lr 0.002532] [CE 2.964 (2.952)] [KD 0.000 (0.000)]
2024-05-07 05:49:35,896 - Train: 25.87% [97100/375300]  [77.6/300.0] [batch_t 0.224 (0.227)] [data_t 0.013] [optim_t 0.211] [lr 0.002531] [CE 2.969 (2.960)] [KD 0.000 (0.000)]
2024-05-07 05:49:47,210 - Train: 25.89% [97150/375300]  [77.7/300.0] [batch_t 0.238 (0.226)] [data_t 0.012] [optim_t 0.227] [lr 0.002531] [CE 2.933 (2.947)] [KD 0.000 (0.000)]
2024-05-07 05:49:58,751 - Train: 25.90% [97200/375300]  [77.7/300.0] [batch_t 0.230 (0.231)] [data_t 0.010] [optim_t 0.220] [lr 0.002530] [CE 2.955 (2.958)] [KD 0.000 (0.000)]
2024-05-07 05:50:10,264 - Train: 25.91% [97250/375300]  [77.7/300.0] [batch_t 0.241 (0.230)] [data_t 0.014] [optim_t 0.228] [lr 0.002530] [CE 2.974 (2.962)] [KD 0.000 (0.000)]
2024-05-07 05:50:22,398 - Train: 25.93% [97300/375300]  [77.8/300.0] [batch_t 0.224 (0.242)] [data_t 0.013] [optim_t 0.211] [lr 0.002529] [CE 2.877 (2.963)] [KD 0.000 (0.000)]
2024-05-07 05:50:34,335 - Train: 25.94% [97350/375300]  [77.8/300.0] [batch_t 0.217 (0.239)] [data_t 0.013] [optim_t 0.203] [lr 0.002529] [CE 2.942 (2.960)] [KD 0.000 (0.000)]
2024-05-07 05:50:45,669 - Train: 25.95% [97400/375300]  [77.9/300.0] [batch_t 0.214 (0.226)] [data_t 0.008] [optim_t 0.206] [lr 0.002529] [CE 2.989 (2.958)] [KD 0.000 (0.000)]
2024-05-07 05:50:57,051 - Train: 25.97% [97450/375300]  [77.9/300.0] [batch_t 0.239 (0.227)] [data_t 0.012] [optim_t 0.227] [lr 0.002528] [CE 2.888 (2.950)] [KD 0.000 (0.000)]
2024-05-07 05:51:08,561 - Train: 25.98% [97500/375300]  [77.9/300.0] [batch_t 0.227 (0.230)] [data_t 0.014] [optim_t 0.213] [lr 0.002528] [CE 2.958 (2.954)] [KD 0.000 (0.000)]
2024-05-07 05:51:19,984 - Train: 25.99% [97550/375300]  [78.0/300.0] [batch_t 0.239 (0.228)] [data_t 0.007] [optim_t 0.232] [lr 0.002527] [CE 2.963 (2.964)] [KD 0.000 (0.000)]
2024-05-07 05:51:25,984 - ==> Total time: 6:23:26	 Eta: 18:11:20 	Logged in 'runs/emo2/cls/CLSTrainer_EMO2_2M_k5_hybrid_ImageFolderLMDB_20240506-232811'
2024-05-07 05:51:34,149 - Train: 26.01% [97600/375300]  [78.0/300.0] [batch_t 0.233 (0.277)] [data_t 0.013] [optim_t 0.220] [lr 0.002527] [CE 2.969 (2.908)] [KD 0.000 (0.000)]
2024-05-07 05:51:45,624 - Train: 26.02% [97650/375300]  [78.1/300.0] [batch_t 0.241 (0.229)] [data_t 0.014] [optim_t 0.227] [lr 0.002526] [CE 2.927 (2.912)] [KD 0.000 (0.000)]
2024-05-07 05:51:56,996 - Train: 26.03% [97700/375300]  [78.1/300.0] [batch_t 0.226 (0.227)] [data_t 0.013] [optim_t 0.213] [lr 0.002526] [CE 2.850 (2.931)] [KD 0.000 (0.000)]
2024-05-07 05:52:08,402 - Train: 26.05% [97750/375300]  [78.1/300.0] [batch_t 0.223 (0.228)] [data_t 0.014] [optim_t 0.209] [lr 0.002525] [CE 2.845 (2.928)] [KD 0.000 (0.000)]
2024-05-07 05:52:19,726 - Train: 26.06% [97800/375300]  [78.2/300.0] [batch_t 0.223 (0.226)] [data_t 0.014] [optim_t 0.209] [lr 0.002525] [CE 2.859 (2.941)] [KD 0.000 (0.000)]
2024-05-07 05:52:30,907 - Train: 26.07% [97850/375300]  [78.2/300.0] [batch_t 0.220 (0.223)] [data_t 0.008] [optim_t 0.213] [lr 0.002524] [CE 3.106 (2.948)] [KD 0.000 (0.000)]
2024-05-07 05:52:42,048 - Train: 26.09% [97900/375300]  [78.3/300.0] [batch_t 0.217 (0.223)] [data_t 0.013] [optim_t 0.203] [lr 0.002524] [CE 2.872 (2.938)] [KD 0.000 (0.000)]
2024-05-07 05:52:53,765 - Train: 26.10% [97950/375300]  [78.3/300.0] [batch_t 0.215 (0.234)] [data_t 0.012] [optim_t 0.203] [lr 0.002523] [CE 2.874 (2.937)] [KD 0.000 (0.000)]
2024-05-07 05:53:05,478 - Train: 26.11% [98000/375300]  [78.3/300.0] [batch_t 0.212 (0.234)] [data_t 0.012] [optim_t 0.200] [lr 0.002523] [CE 2.871 (2.946)] [KD 0.000 (0.000)]
2024-05-07 05:53:17,021 - Train: 26.13% [98050/375300]  [78.4/300.0] [batch_t 0.221 (0.231)] [data_t 0.010] [optim_t 0.211] [lr 0.002523] [CE 2.916 (2.930)] [KD 0.000 (0.000)]
2024-05-07 05:53:28,845 - Train: 26.14% [98100/375300]  [78.4/300.0] [batch_t 0.226 (0.236)] [data_t 0.011] [optim_t 0.215] [lr 0.002522] [CE 3.053 (2.947)] [KD 0.000 (0.000)]
2024-05-07 05:53:40,243 - Train: 26.15% [98150/375300]  [78.5/300.0] [batch_t 0.225 (0.228)] [data_t 0.009] [optim_t 0.216] [lr 0.002522] [CE 2.969 (2.958)] [KD 0.000 (0.000)]
2024-05-07 05:53:51,750 - Train: 26.17% [98200/375300]  [78.5/300.0] [batch_t 0.219 (0.230)] [data_t 0.012] [optim_t 0.207] [lr 0.002521] [CE 2.969 (2.963)] [KD 0.000 (0.000)]
2024-05-07 05:54:02,969 - Train: 26.18% [98250/375300]  [78.5/300.0] [batch_t 0.224 (0.224)] [data_t 0.009] [optim_t 0.215] [lr 0.002521] [CE 2.866 (2.933)] [KD 0.000 (0.000)]
2024-05-07 05:54:14,288 - Train: 26.19% [98300/375300]  [78.6/300.0] [batch_t 0.227 (0.226)] [data_t 0.011] [optim_t 0.216] [lr 0.002520] [CE 2.976 (2.935)] [KD 0.000 (0.000)]
2024-05-07 05:54:25,507 - Train: 26.21% [98350/375300]  [78.6/300.0] [batch_t 0.222 (0.224)] [data_t 0.013] [optim_t 0.209] [lr 0.002520] [CE 3.052 (2.943)] [KD 0.000 (0.000)]
2024-05-07 05:54:36,703 - Train: 26.22% [98400/375300]  [78.7/300.0] [batch_t 0.225 (0.224)] [data_t 0.013] [optim_t 0.213] [lr 0.002519] [CE 3.009 (2.941)] [KD 0.000 (0.000)]
2024-05-07 05:54:47,953 - Train: 26.23% [98450/375300]  [78.7/300.0] [batch_t 0.221 (0.225)] [data_t 0.008] [optim_t 0.213] [lr 0.002519] [CE 2.927 (2.945)] [KD 0.000 (0.000)]
2024-05-07 05:54:59,338 - Train: 26.25% [98500/375300]  [78.7/300.0] [batch_t 0.215 (0.227)] [data_t 0.008] [optim_t 0.207] [lr 0.002518] [CE 2.896 (2.938)] [KD 0.000 (0.000)]
2024-05-07 05:55:10,716 - Train: 26.26% [98550/375300]  [78.8/300.0] [batch_t 0.219 (0.227)] [data_t 0.008] [optim_t 0.212] [lr 0.002518] [CE 2.932 (2.960)] [KD 0.000 (0.000)]
2024-05-07 05:55:21,998 - Train: 26.27% [98600/375300]  [78.8/300.0] [batch_t 0.233 (0.225)] [data_t 0.007] [optim_t 0.226] [lr 0.002518] [CE 2.987 (2.931)] [KD 0.000 (0.000)]
2024-05-07 05:55:33,703 - Train: 26.29% [98650/375300]  [78.9/300.0] [batch_t 0.215 (0.234)] [data_t 0.007] [optim_t 0.208] [lr 0.002517] [CE 2.916 (2.947)] [KD 0.000 (0.000)]
2024-05-07 05:55:45,163 - Train: 26.30% [98700/375300]  [78.9/300.0] [batch_t 0.225 (0.229)] [data_t 0.013] [optim_t 0.212] [lr 0.002517] [CE 3.018 (2.949)] [KD 0.000 (0.000)]
2024-05-07 05:55:56,460 - Train: 26.31% [98750/375300]  [78.9/300.0] [batch_t 0.226 (0.226)] [data_t 0.012] [optim_t 0.213] [lr 0.002516] [CE 2.907 (2.960)] [KD 0.000 (0.000)]
2024-05-07 05:56:07,702 - Train: 26.33% [98800/375300]  [79.0/300.0] [batch_t 0.220 (0.225)] [data_t 0.012] [optim_t 0.209] [lr 0.002516] [CE 2.987 (2.948)] [KD 0.000 (0.000)]
2024-05-07 05:56:14,013 - ==> Total time: 6:28:14	 Eta: 18:06:06 	Logged in 'runs/emo2/cls/CLSTrainer_EMO2_2M_k5_hybrid_ImageFolderLMDB_20240506-232811'
2024-05-07 05:56:22,028 - Train: 26.34% [98850/375300]  [79.0/300.0] [batch_t 0.229 (0.296)] [data_t 0.013] [optim_t 0.216] [lr 0.002515] [CE 2.860 (2.910)] [KD 0.000 (0.000)]
2024-05-07 05:56:33,462 - Train: 26.35% [98900/375300]  [79.1/300.0] [batch_t 0.220 (0.228)] [data_t 0.007] [optim_t 0.213] [lr 0.002515] [CE 2.876 (2.933)] [KD 0.000 (0.000)]
2024-05-07 05:56:44,830 - Train: 26.37% [98950/375300]  [79.1/300.0] [batch_t 0.221 (0.227)] [data_t 0.013] [optim_t 0.209] [lr 0.002514] [CE 2.890 (2.931)] [KD 0.000 (0.000)]
2024-05-07 05:56:56,456 - Train: 26.38% [99000/375300]  [79.1/300.0] [batch_t 0.225 (0.232)] [data_t 0.008] [optim_t 0.217] [lr 0.002514] [CE 3.039 (2.937)] [KD 0.000 (0.000)]
2024-05-07 05:57:07,897 - Train: 26.39% [99050/375300]  [79.2/300.0] [batch_t 0.218 (0.229)] [data_t 0.008] [optim_t 0.210] [lr 0.002513] [CE 2.944 (2.946)] [KD 0.000 (0.000)]
2024-05-07 05:57:19,273 - Train: 26.41% [99100/375300]  [79.2/300.0] [batch_t 0.227 (0.227)] [data_t 0.013] [optim_t 0.214] [lr 0.002513] [CE 2.992 (2.934)] [KD 0.000 (0.000)]
2024-05-07 05:57:30,576 - Train: 26.42% [99150/375300]  [79.3/300.0] [batch_t 0.222 (0.226)] [data_t 0.012] [optim_t 0.210] [lr 0.002512] [CE 2.842 (2.929)] [KD 0.000 (0.000)]
2024-05-07 05:57:41,896 - Train: 26.43% [99200/375300]  [79.3/300.0] [batch_t 0.216 (0.226)] [data_t 0.009] [optim_t 0.207] [lr 0.002512] [CE 2.912 (2.928)] [KD 0.000 (0.000)]
2024-05-07 05:57:53,234 - Train: 26.45% [99250/375300]  [79.3/300.0] [batch_t 0.224 (0.227)] [data_t 0.007] [optim_t 0.216] [lr 0.002512] [CE 2.903 (2.949)] [KD 0.000 (0.000)]
2024-05-07 05:58:05,235 - Train: 26.46% [99300/375300]  [79.4/300.0] [batch_t 0.219 (0.240)] [data_t 0.013] [optim_t 0.206] [lr 0.002511] [CE 2.908 (2.950)] [KD 0.000 (0.000)]
2024-05-07 05:58:16,442 - Train: 26.47% [99350/375300]  [79.4/300.0] [batch_t 0.226 (0.224)] [data_t 0.007] [optim_t 0.219] [lr 0.002511] [CE 2.803 (2.939)] [KD 0.000 (0.000)]
2024-05-07 05:58:27,722 - Train: 26.49% [99400/375300]  [79.5/300.0] [batch_t 0.226 (0.225)] [data_t 0.009] [optim_t 0.218] [lr 0.002510] [CE 2.902 (2.951)] [KD 0.000 (0.000)]
2024-05-07 05:58:39,045 - Train: 26.50% [99450/375300]  [79.5/300.0] [batch_t 0.233 (0.226)] [data_t 0.009] [optim_t 0.224] [lr 0.002510] [CE 3.039 (2.952)] [KD 0.000 (0.000)]
2024-05-07 05:58:50,340 - Train: 26.51% [99500/375300]  [79.5/300.0] [batch_t 0.223 (0.226)] [data_t 0.011] [optim_t 0.212] [lr 0.002509] [CE 2.962 (2.961)] [KD 0.000 (0.000)]
2024-05-07 05:59:01,914 - Train: 26.53% [99550/375300]  [79.6/300.0] [batch_t 0.228 (0.231)] [data_t 0.011] [optim_t 0.217] [lr 0.002509] [CE 3.030 (2.953)] [KD 0.000 (0.000)]
2024-05-07 05:59:13,444 - Train: 26.54% [99600/375300]  [79.6/300.0] [batch_t 0.232 (0.230)] [data_t 0.008] [optim_t 0.224] [lr 0.002508] [CE 2.994 (2.965)] [KD 0.000 (0.000)]
2024-05-07 05:59:24,823 - Train: 26.55% [99650/375300]  [79.7/300.0] [batch_t 0.225 (0.227)] [data_t 0.012] [optim_t 0.213] [lr 0.002508] [CE 2.914 (2.930)] [KD 0.000 (0.000)]
2024-05-07 05:59:36,388 - Train: 26.57% [99700/375300]  [79.7/300.0] [batch_t 0.230 (0.231)] [data_t 0.008] [optim_t 0.223] [lr 0.002507] [CE 2.932 (2.952)] [KD 0.000 (0.000)]
2024-05-07 05:59:47,998 - Train: 26.58% [99750/375300]  [79.7/300.0] [batch_t 0.224 (0.232)] [data_t 0.011] [optim_t 0.213] [lr 0.002507] [CE 3.045 (2.956)] [KD 0.000 (0.000)]
2024-05-07 05:59:59,314 - Train: 26.59% [99800/375300]  [79.8/300.0] [batch_t 0.222 (0.226)] [data_t 0.012] [optim_t 0.210] [lr 0.002506] [CE 2.961 (2.955)] [KD 0.000 (0.000)]
2024-05-07 06:00:10,767 - Train: 26.61% [99850/375300]  [79.8/300.0] [batch_t 0.225 (0.229)] [data_t 0.008] [optim_t 0.217] [lr 0.002506] [CE 2.995 (2.950)] [KD 0.000 (0.000)]
2024-05-07 06:00:22,108 - Train: 26.62% [99900/375300]  [79.9/300.0] [batch_t 0.219 (0.227)] [data_t 0.013] [optim_t 0.206] [lr 0.002505] [CE 3.046 (2.946)] [KD 0.000 (0.000)]
2024-05-07 06:00:33,400 - Train: 26.63% [99950/375300]  [79.9/300.0] [batch_t 0.225 (0.226)] [data_t 0.007] [optim_t 0.218] [lr 0.002505] [CE 2.992 (2.937)] [KD 0.000 (0.000)]
2024-05-07 06:00:44,822 - Train: 26.65% [100000/375300]  [79.9/300.0] [batch_t 0.239 (0.228)] [data_t 0.008] [optim_t 0.232] [lr 0.002505] [CE 2.968 (2.975)] [KD 0.000 (0.000)]
2024-05-07 06:00:56,287 - Train: 26.66% [100050/375300]  [80.0/300.0] [batch_t 0.231 (0.229)] [data_t 0.008] [optim_t 0.223] [lr 0.002504] [CE 2.965 (2.959)] [KD 0.000 (0.000)]
2024-05-07 06:01:15,405 - Test (net): 100.00% [50/50] [batch_t 0.079 (0.240)] [top1_cnt  31865] [top5_cnt  42966] [top_all  50000]
2024-05-07 06:01:15,406 - net: 63.730 (85.932)
2024-05-07 06:01:28,239 - Test (net_E): 100.00% [50/50] [batch_t 0.079 (0.243)] [top1_cnt  35187] [top5_cnt  44953] [top_all  50000]
2024-05-07 06:01:28,240 - net_E: 70.374 (89.906)
2024-05-07 06:01:28,387 - Max [top1: 64.112 (epoch: 75)] [top1-ema: 70.394 (epoch: 75)]
2024-05-07 06:01:28,388 - ==> Total time: 6:33:29	 Eta: 18:02:05 	Logged in 'runs/emo2/cls/CLSTrainer_EMO2_2M_k5_hybrid_ImageFolderLMDB_20240506-232811'
2024-05-07 06:01:36,451 - Train: 26.67% [100100/375300]  [80.0/300.0] [batch_t 0.237 (0.275)] [data_t 0.008] [optim_t 0.229] [lr 0.002504] [CE 2.947 (2.939)] [KD 0.000 (0.000)]
2024-05-07 06:01:48,628 - Train: 26.69% [100150/375300]  [80.1/300.0] [batch_t 0.226 (0.243)] [data_t 0.007] [optim_t 0.219] [lr 0.002503] [CE 2.848 (2.917)] [KD 0.000 (0.000)]
2024-05-07 06:01:59,877 - Train: 26.70% [100200/375300]  [80.1/300.0] [batch_t 0.225 (0.225)] [data_t 0.007] [optim_t 0.218] [lr 0.002503] [CE 2.917 (2.934)] [KD 0.000 (0.000)]
2024-05-07 06:02:10,929 - Train: 26.71% [100250/375300]  [80.1/300.0] [batch_t 0.224 (0.221)] [data_t 0.010] [optim_t 0.214] [lr 0.002502] [CE 2.925 (2.915)] [KD 0.000 (0.000)]
2024-05-07 06:02:21,984 - Train: 26.73% [100300/375300]  [80.2/300.0] [batch_t 0.222 (0.221)] [data_t 0.010] [optim_t 0.212] [lr 0.002502] [CE 3.039 (2.926)] [KD 0.000 (0.000)]
2024-05-07 06:02:33,188 - Train: 26.74% [100350/375300]  [80.2/300.0] [batch_t 0.216 (0.224)] [data_t 0.008] [optim_t 0.208] [lr 0.002501] [CE 2.898 (2.933)] [KD 0.000 (0.000)]
2024-05-07 06:02:44,429 - Train: 26.75% [100400/375300]  [80.3/300.0] [batch_t 0.221 (0.225)] [data_t 0.008] [optim_t 0.213] [lr 0.002501] [CE 2.905 (2.923)] [KD 0.000 (0.000)]
2024-05-07 06:02:55,616 - Train: 26.77% [100450/375300]  [80.3/300.0] [batch_t 0.223 (0.224)] [data_t 0.011] [optim_t 0.212] [lr 0.002500] [CE 2.998 (2.949)] [KD 0.000 (0.000)]
2024-05-07 06:03:06,741 - Train: 26.78% [100500/375300]  [80.3/300.0] [batch_t 0.218 (0.222)] [data_t 0.009] [optim_t 0.208] [lr 0.002500] [CE 2.981 (2.952)] [KD 0.000 (0.000)]
2024-05-07 06:03:17,617 - Train: 26.79% [100550/375300]  [80.4/300.0] [batch_t 0.222 (0.217)] [data_t 0.011] [optim_t 0.211] [lr 0.002499] [CE 2.849 (2.932)] [KD 0.000 (0.000)]
2024-05-07 06:03:28,485 - Train: 26.81% [100600/375300]  [80.4/300.0] [batch_t 0.217 (0.217)] [data_t 0.010] [optim_t 0.207] [lr 0.002499] [CE 2.981 (2.933)] [KD 0.000 (0.000)]
2024-05-07 06:03:39,422 - Train: 26.82% [100650/375300]  [80.5/300.0] [batch_t 0.219 (0.219)] [data_t 0.011] [optim_t 0.208] [lr 0.002498] [CE 2.940 (2.935)] [KD 0.000 (0.000)]
2024-05-07 06:03:50,367 - Train: 26.83% [100700/375300]  [80.5/300.0] [batch_t 0.212 (0.219)] [data_t 0.007] [optim_t 0.205] [lr 0.002498] [CE 2.925 (2.939)] [KD 0.000 (0.000)]
2024-05-07 06:04:01,250 - Train: 26.85% [100750/375300]  [80.5/300.0] [batch_t 0.223 (0.218)] [data_t 0.008] [optim_t 0.216] [lr 0.002498] [CE 2.972 (2.939)] [KD 0.000 (0.000)]
2024-05-07 06:04:12,354 - Train: 26.86% [100800/375300]  [80.6/300.0] [batch_t 0.220 (0.222)] [data_t 0.011] [optim_t 0.209] [lr 0.002497] [CE 2.921 (2.954)] [KD 0.000 (0.000)]
2024-05-07 06:04:23,346 - Train: 26.87% [100850/375300]  [80.6/300.0] [batch_t 0.212 (0.220)] [data_t 0.013] [optim_t 0.199] [lr 0.002497] [CE 2.959 (2.947)] [KD 0.000 (0.000)]
2024-05-07 06:04:34,236 - Train: 26.89% [100900/375300]  [80.7/300.0] [batch_t 0.215 (0.218)] [data_t 0.007] [optim_t 0.208] [lr 0.002496] [CE 2.895 (2.942)] [KD 0.000 (0.000)]
2024-05-07 06:04:45,350 - Train: 26.90% [100950/375300]  [80.7/300.0] [batch_t 0.211 (0.222)] [data_t 0.009] [optim_t 0.202] [lr 0.002496] [CE 2.905 (2.947)] [KD 0.000 (0.000)]
2024-05-07 06:04:56,492 - Train: 26.91% [101000/375300]  [80.7/300.0] [batch_t 0.215 (0.223)] [data_t 0.008] [optim_t 0.208] [lr 0.002495] [CE 2.773 (2.945)] [KD 0.000 (0.000)]
2024-05-07 06:05:07,843 - Train: 26.93% [101050/375300]  [80.8/300.0] [batch_t 0.221 (0.227)] [data_t 0.007] [optim_t 0.214] [lr 0.002495] [CE 2.925 (2.952)] [KD 0.000 (0.000)]
